Adverse Event,Category,Trial Id,URL,Condition,Intervention,Total -affected,Total -at risk,Serious/Other,Arm#,Arm Title,Arm-affected,Arm-at risk
allergic_reaction,Immune_system_disorders,NCT00001962,https://clinicaltrials.gov/show/NCT00001962,Aplastic_Anemia|Pure_Red_Cell_Aplasia|Diamond_Blackfan_Anemia|,Daclizumab,7,100,other_events,arm0,Daclizumab Hematologic Response,7,100
Allergic_reaction,Immune_system_disorders,NCT00003389,https://clinicaltrials.gov/show/NCT00003389,Lymphoma,Doxorubicin|Bleomycin|Vinblastine|Dacarbazine|Vincristine|Mechlorethamine|Etoposide|Prednisone|Cyclophosphamide|Radiotherapy|,3,422,serious_events,arm1,Arm B (Stanford V),3,422
Allergic_reaction,Immune_system_disorders,NCT00003896,https://clinicaltrials.gov/show/NCT00003896,Fallopian_Tube_Cancer|Ovarian_Cancer|Peritoneal_Cavity_Cancer|,cisplatin|liposomal_doxorubicin|paclitaxel|,5,61,other_events,arm0,Paclitaxel/CDDP/Liposomal Doxorubicin,5,61
Allergic_reaction,Immune_system_disorders,NCT00004859,https://clinicaltrials.gov/show/NCT00004859,Lung_Cancer,carboplatin|paclitaxel|thalidomide|radiation_therapy|,29,577,serious_events,arm1,Arm B (Paclitaxel + Carboplatin + Radiation + Thalidomide),13,288
Allergic_reaction,Immune_system_disorders,NCT00004859,https://clinicaltrials.gov/show/NCT00004859,Lung_Cancer,carboplatin|paclitaxel|thalidomide|radiation_therapy|,29,577,serious_events,arm0,Arm A (Paclitaxel + Carboplatin + Radiation ),16,289
Allergic_Reaction,General_disorders,NCT00004888,https://clinicaltrials.gov/show/NCT00004888,Recurrent_Breast_Cancer|Stage_IV_Breast_Cancer|,pegylated_liposomal_doxorubicin_hydrochloride|docetaxel|trastuzumab|laboratory_biomarker_analysis|,11,89,other_events,arm1,Arm II: Doxorubicin Taxotere and Herceptin,8,48
Allergic_Reaction,General_disorders,NCT00004888,https://clinicaltrials.gov/show/NCT00004888,Recurrent_Breast_Cancer|Stage_IV_Breast_Cancer|,pegylated_liposomal_doxorubicin_hydrochloride|docetaxel|trastuzumab|laboratory_biomarker_analysis|,11,89,other_events,arm0,Arm I: Doxorubicin and Taxotere,3,41
Allergic_reaction,Immune_system_disorders,NCT00006721,https://clinicaltrials.gov/show/NCT00006721,Lymphoma,rituximab|cyclophosphamide|doxorubicin_hydrochloride|prednisone|vincristine_sulfate|tositumomab_and_iodine_I_131_tositumomab|,50,276,other_events,arm1,CHOP + Rituximab,49,263
Allergic_reaction,Immune_system_disorders,NCT00006721,https://clinicaltrials.gov/show/NCT00006721,Lymphoma,rituximab|cyclophosphamide|doxorubicin_hydrochloride|prednisone|vincristine_sulfate|tositumomab_and_iodine_I_131_tositumomab|,50,276,other_events,arm0,CHOP Only,1,13
Allergic_reaction,Immune_system_disorders,NCT00008138,https://clinicaltrials.gov/show/NCT00008138,Fallopian_Tube_Cancer|Ovarian_Cancer|Peritoneal_Cavity_Cancer|,carboplatin|paclitaxel|debulking_surgery|,4,58,other_events,arm0,Neoadjuvant Paclitaxel (IV) + Carboplatin (V),4,58
Allergic_Reaction,Immune_system_disorders,NCT00010257,https://clinicaltrials.gov/show/NCT00010257,Thymoma|Thymic_Carcinoma|,carboplatin|paclitaxel|,2,42,serious_events,arm1,Thymic Carcinoma,1,21
Allergic_Reaction,Immune_system_disorders,NCT00010257,https://clinicaltrials.gov/show/NCT00010257,Thymoma|Thymic_Carcinoma|,carboplatin|paclitaxel|,2,42,other_events,arm1,Thymic Carcinoma,1,21
Allergic_Reaction,Immune_system_disorders,NCT00022659,https://clinicaltrials.gov/show/NCT00022659,Primary_Peritoneal_Cavity_Cancer|Recurrent_Ovarian_Epithelial_Cancer|Stage_IV_Ovarian_Epithelial_Cancer|,bevacizumab|laboratory_biomarker_analysis|,3,124,other_events,arm0,Bevacizumab,2,62
Allergic_Reaction,Immune_system_disorders,NCT00022659,https://clinicaltrials.gov/show/NCT00022659,Primary_Peritoneal_Cavity_Cancer|Recurrent_Ovarian_Epithelial_Cancer|Stage_IV_Ovarian_Epithelial_Cancer|,bevacizumab|laboratory_biomarker_analysis|,3,124,serious_events,arm0,Bevacizumab,1,62
Allergic_Reaction,Immune_system_disorders,NCT00025155,https://clinicaltrials.gov/show/NCT00025155,Primary_Peritoneal_Cavity_Cancer|Recurrent_Ovarian_Epithelial_Cancer|,ixabepilone,3,49,other_events,arm0,Treatment (Ixabepilone),3,49
Allergic_Reaction,Immune_system_disorders,NCT00025233,https://clinicaltrials.gov/show/NCT00025233,Cervical_Squamous_Cell_Carcinoma|Recurrent_Cervical_Cancer|,bevacizumab|laboratory_biomarker_analysis|,1,46,other_events,arm0,Bevacizumab,1,46
Allergic_reaction,General_disorders,NCT00038948,https://clinicaltrials.gov/show/NCT00038948,Renal_Transplantation,Sirolimus|tacrolimus|Cyclosporine_A|,1,551,serious_events,arm0,SRL Conversion in Stable Renal Transplant Recipients,1,551
Allergic_reaction,Immune_system_disorders,NCT00040937,https://clinicaltrials.gov/show/NCT00040937,Multiple_Myeloma,filgrastim|sargramostim|cyclophosphamide|dexamethasone|melphalan|prednisone|thalidomide|peripheral_blood_stem_cell_transplantation|,6,105,other_events,arm1,Autologous PBSCT,6,105
Allergic_reaction,Immune_system_disorders,NCT00041132,https://clinicaltrials.gov/show/NCT00041132,Lymphoma,filgrastim|rituximab|cyclophosphamide|cytarabine|dexamethasone|doxorubicin|leucovorin|methotrexate|vincristine|,5,49,other_events,arm0,Hyper-CVAD + MTX/Ara-C + Rituximab,5,49
Allergic_Reaction,Immune_system_disorders,NCT00042939,https://clinicaltrials.gov/show/NCT00042939,Pancreatic_Cancer,cetuximab|docetaxel|irinotecan_hydrochloride|,1,46,serious_events,arm0,Arm A: Irinotecan/Docetaxel,1,46
Allergic_reaction,Immune_system_disorders,NCT00045630,https://clinicaltrials.gov/show/NCT00045630,Bladder_Cancer|Transitional_Cell_Cancer_of_the_Renal_Pelvis_and_Ureter|Urethral_Cancer|,carboplatin|gemcitabine|paclitaxel|surgery|,6,74,other_events,arm0,Gemcitabine Paclitaxel Carboplatin Followed by Surgery,6,74
Allergic_reaction,Immune_system_disorders,NCT00047320,https://clinicaltrials.gov/show/NCT00047320,Brain_Tumor|Central_Nervous_System_Tumors|Childhood_Germ_Cell_Tumor|,carboplatin|etoposide|ifosfamide|thiotepa|adjuvant_therapy|conventional_surgery|neoadjuvant_therapy|peripheral_blood_stem_cell_transplantation|radiation_therapy|,2,101,other_events,arm0,Radiation Therapy (CR From Induction),2,101
allergic_reaction,Immune_system_disorders,NCT00049257,https://clinicaltrials.gov/show/NCT00049257,Prostate_Cancer,carboplatin|paclitaxel|,5,58,other_events,arm0,Carboplatin Paclitaxel,5,58
Allergic_reaction,Immune_system_disorders,NCT00049543,https://clinicaltrials.gov/show/NCT00049543,Adenocarcinoma_of_the_Lung|Adenosquamous_Cell_Lung_Cancer|Bronchoalveolar_Cell_Lung_Cancer|Large_Cell_Lung_Cancer|Squamous_Cell_Lung_Cancer|Stage_IB_Non-small_Cell_Lung_Cancer|Stage_IIA_Non-small_Cell_Lung_Cancer|Stage_IIB_Non-small_Cell_Lung_Cancer|Stage_IIIA_Non-small_Cell_Lung_Cancer|,gefitinib|placebo|laboratory_biomarker_analysis|,1,243,serious_events,arm1,Arm II (Placebo),1,243
Allergic_reaction,Immune_system_disorders,NCT00050167,https://clinicaltrials.gov/show/NCT00050167,Breast_Cancer,Paclitaxel|Docetaxel|Capecitabine|,16,1180,other_events,arm0,Weekly Paclitaxel (WP),4,297
Allergic_reaction,Immune_system_disorders,NCT00050167,https://clinicaltrials.gov/show/NCT00050167,Breast_Cancer,Paclitaxel|Docetaxel|Capecitabine|,16,1180,other_events,arm1,Docetaxel and Capecitabine (DX),6,293
Allergic_reaction,Immune_system_disorders,NCT00050167,https://clinicaltrials.gov/show/NCT00050167,Breast_Cancer,Paclitaxel|Docetaxel|Capecitabine|,16,1180,serious_events,arm0,Weekly Paclitaxel (WP),2,297
Allergic_reaction,Immune_system_disorders,NCT00050167,https://clinicaltrials.gov/show/NCT00050167,Breast_Cancer,Paclitaxel|Docetaxel|Capecitabine|,16,1180,serious_events,arm1,Docetaxel and Capecitabine (DX),4,293
Allergic_reaction,Immune_system_disorders,NCT00057811,https://clinicaltrials.gov/show/NCT00057811,Childhood_Burkitt_Lymphoma|Childhood_Diffuse_Large_Cell_Lymphoma|Childhood_Immunoblastic_Large_Cell_Lymphoma|Stage_I_Childhood_Large_Cell_Lymphoma|Stage_I_Childhood_Small_Noncleaved_Cell_Lymphoma|Stage_II_Childhood_Large_Cell_Lymphoma|Stage_II_Childhood_Small_Noncleaved_Cell_Lymphoma|Stage_III_Childhood_Large_Cell_Lymphoma|Stage_III_Childhood_Small_Noncleaved_Cell_Lymphoma|Stage_IV_Childhood_Large_Cell_Lymphoma|Stage_IV_Childhood_Small_Noncleaved_Cell_Lymphoma|Untreated_Childhood_Acute_Lymphoblastic_Leukemia|,doxorubicin_hydrochloride|cyclophosphamide|methotrexate|rasburicase|leucovorin_calcium|prednisone|methylprednisolone|filgrastim|rituximab|cytarabine|etoposide|vincristine_sulfate|hydrocortisone_sodium_succinate|laboratory_biomarker_analysis|,7,88,other_events,arm0,Group B (Chemotherapy Protective Therapy Monoclonal Antib.),5,46
Allergic_reaction,Immune_system_disorders,NCT00057811,https://clinicaltrials.gov/show/NCT00057811,Childhood_Burkitt_Lymphoma|Childhood_Diffuse_Large_Cell_Lymphoma|Childhood_Immunoblastic_Large_Cell_Lymphoma|Stage_I_Childhood_Large_Cell_Lymphoma|Stage_I_Childhood_Small_Noncleaved_Cell_Lymphoma|Stage_II_Childhood_Large_Cell_Lymphoma|Stage_II_Childhood_Small_Noncleaved_Cell_Lymphoma|Stage_III_Childhood_Large_Cell_Lymphoma|Stage_III_Childhood_Small_Noncleaved_Cell_Lymphoma|Stage_IV_Childhood_Large_Cell_Lymphoma|Stage_IV_Childhood_Small_Noncleaved_Cell_Lymphoma|Untreated_Childhood_Acute_Lymphoblastic_Leukemia|,doxorubicin_hydrochloride|cyclophosphamide|methotrexate|rasburicase|leucovorin_calcium|prednisone|methylprednisolone|filgrastim|rituximab|cytarabine|etoposide|vincristine_sulfate|hydrocortisone_sodium_succinate|laboratory_biomarker_analysis|,7,88,other_events,arm1,Group C (Chemotherapy Monoclonal Antibody Therapy),2,42
Allergic_reaction,Immune_system_disorders,NCT00060346,https://clinicaltrials.gov/show/NCT00060346,Lymphoma,rituximab|cyclophosphamide|Doxorubicin|Prednisone|Vincristine|,1,16,serious_events,arm0,Rituximab + CHOP,1,16
Allergic_reaction,Immune_system_disorders,NCT00064350,https://clinicaltrials.gov/show/NCT00064350,Lung_Cancer,Sorafenib|Placebo|,2,333,serious_events,arm0,Induction: Sorafenib,2,333
ALLERGIC_REACTION,General_disorders,NCT00065468,https://clinicaltrials.gov/show/NCT00065468,Carcinoma_Renal_Cell|Kidney_Neoplasms|,Interferon_Alfa|CCI-779|Interferon_Alfa_and_CCI-779|,32,1024,other_events,arm0,Interferon Alfa,1,200
ALLERGIC_REACTION,General_disorders,NCT00065468,https://clinicaltrials.gov/show/NCT00065468,Carcinoma_Renal_Cell|Kidney_Neoplasms|,Interferon_Alfa|CCI-779|Interferon_Alfa_and_CCI-779|,32,1024,other_events,arm2,Interferon Alfa and Temsirolimus,11,208
ALLERGIC_REACTION,General_disorders,NCT00065468,https://clinicaltrials.gov/show/NCT00065468,Carcinoma_Renal_Cell|Kidney_Neoplasms|,Interferon_Alfa|CCI-779|Interferon_Alfa_and_CCI-779|,32,1024,serious_events,arm2,Interferon Alfa and Temsirolimus,1,208
ALLERGIC_REACTION,General_disorders,NCT00065468,https://clinicaltrials.gov/show/NCT00065468,Carcinoma_Renal_Cell|Kidney_Neoplasms|,Interferon_Alfa|CCI-779|Interferon_Alfa_and_CCI-779|,32,1024,other_events,arm1,Temsirolimus,18,208
ALLERGIC_REACTION,General_disorders,NCT00065468,https://clinicaltrials.gov/show/NCT00065468,Carcinoma_Renal_Cell|Kidney_Neoplasms|,Interferon_Alfa|CCI-779|Interferon_Alfa_and_CCI-779|,32,1024,serious_events,arm0,Interferon Alfa,1,200
Allergic_reaction,Immune_system_disorders,NCT00066573,https://clinicaltrials.gov/show/NCT00066573,Breast_Cancer,anastrozole|exemestane|,1,3761,serious_events,arm0,Exemestane,1,3761
Allergic_reaction,General_disorders,NCT00067808,https://clinicaltrials.gov/show/NCT00067808,Myelodysplastic_Syndrome|Chronic_Myelomonocytic_Leukemia|,Decitabine|Decitabine|Decitabine|,3,107,other_events,arm2,Decitabine 20 mg/m2 SQ,1,14
Allergic_reaction,General_disorders,NCT00067808,https://clinicaltrials.gov/show/NCT00067808,Myelodysplastic_Syndrome|Chronic_Myelomonocytic_Leukemia|,Decitabine|Decitabine|Decitabine|,3,107,serious_events,arm1,Decitabine 20 mg/m2 IV,2,93
Allergic_reaction,Immune_system_disorders,NCT00071981,https://clinicaltrials.gov/show/NCT00071981,Melanoma_(Skin),incomplete_Freund's_adjuvant|melanoma_helper_peptide_vaccine|multi-epitope_melanoma_peptide_vaccine|sargramostim|tetanus_peptide_melanoma_vaccine|,1,38,serious_events,arm1,Arm II (12MP/Tet),1,38
Allergic_reaction,Immune_system_disorders,NCT00072176,https://clinicaltrials.gov/show/NCT00072176,Endometrial_Adenocarcinoma|Endometrial_Adenosquamous_Cell_Carcinoma|Endometrial_Clear_Cell_Carcinoma|Endometrial_Papillary_Serous_Carcinoma|Recurrent_Endometrial_Carcinoma|Stage_IIIA_Endometrial_Carcinoma|Stage_IIIB_Endometrial_Carcinoma|Stage_IIIC_Endometrial_Carcinoma|Stage_IVA_Endometrial_Carcinoma|Stage_IVB_Endometrial_Carcinoma|,temsirolimus|laboratory_biomarker_analysis|,3,60,other_events,arm0,Group A,2,33
Allergic_reaction,Immune_system_disorders,NCT00072176,https://clinicaltrials.gov/show/NCT00072176,Endometrial_Adenocarcinoma|Endometrial_Adenosquamous_Cell_Carcinoma|Endometrial_Clear_Cell_Carcinoma|Endometrial_Papillary_Serous_Carcinoma|Recurrent_Endometrial_Carcinoma|Stage_IIIA_Endometrial_Carcinoma|Stage_IIIB_Endometrial_Carcinoma|Stage_IIIC_Endometrial_Carcinoma|Stage_IVA_Endometrial_Carcinoma|Stage_IVB_Endometrial_Carcinoma|,temsirolimus|laboratory_biomarker_analysis|,3,60,other_events,arm1,Group B,1,27
Allergic_Reaction,Immune_system_disorders,NCT00073307,https://clinicaltrials.gov/show/NCT00073307,Carcinoma_Renal_Cell,Sorafenib_(Nexavar_BAY43-9006)|Placebo|,1,452,serious_events,arm2,Sorafenib (Nexavar BAY43-9006)-30Jun2008,1,452
Allergic_reaction,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,29,3277,other_events,arm2,Dexamethasone High Dose Methotrexate (IM) < 10 Years,1,203
Allergic_reaction,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,29,3277,other_events,arm1,Dexamethasone & Capizzi Methotrexate Patients => 10 Years Old,2,239
Allergic_reaction,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,29,3277,serious_events,arm5,Prednisone Capezzi Methotrexate >= 10 Years,1,555
Allergic_reaction,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,29,3277,serious_events,arm1,Dexamethasone & Capizzi Methotrexate Patients => 10 Years Old,1,239
Allergic_reaction,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,29,3277,serious_events,arm0,Dexamethasone and Capizzi Methotrexate Patients < 10 Years,1,215
Allergic_reaction,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,29,3277,other_events,arm4,Prednisone Capizzi Methotrexate <10 Years,2,207
Allergic_reaction,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,29,3277,other_events,arm5,Prednisone Capezzi Methotrexate >= 10 Years,9,555
Allergic_reaction,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,29,3277,other_events,arm6,Predisone and High Dose Methotrexate < 10 Yrs Old,1,203
Allergic_reaction,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,29,3277,other_events,arm8,Dexamethasone High Dose Methotrexate (Non Randomly Assigned),2,84
Allergic_reaction,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,29,3277,other_events,arm0,Dexamethasone and Capizzi Methotrexate Patients < 10 Years,1,215
Allergic_reaction,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,29,3277,other_events,arm7,Prenisone and High Dose Methotrexate >=10 Years,8,562
Allergic_reaction,Immune_system_disorders,NCT00077207,https://clinicaltrials.gov/show/NCT00077207,Brain_Tumor|Central_Nervous_System_Tumor|,carboplatin|temozolomide|vincristine_sulfate|,7,64,other_events,arm0,Treatment (Carboplatin Vincristine Sulfate Temozolomide),7,64
Allergic_reaction,Immune_system_disorders,NCT00077376,https://clinicaltrials.gov/show/NCT00077376,HER2-positive_Breast_Cancer|Male_Breast_Cancer|Recurrent_Breast_Cancer|Stage_IV_Breast_Cancer|,trastuzumab|ixabepilone|carboplatin|laboratory_biomarker_analysis|,10,118,serious_events,arm0,Trastuzumab/Ixabepilone/Carboplatin,2,59
Allergic_reaction,Immune_system_disorders,NCT00077376,https://clinicaltrials.gov/show/NCT00077376,HER2-positive_Breast_Cancer|Male_Breast_Cancer|Recurrent_Breast_Cancer|Stage_IV_Breast_Cancer|,trastuzumab|ixabepilone|carboplatin|laboratory_biomarker_analysis|,10,118,other_events,arm0,Trastuzumab/Ixabepilone/Carboplatin,8,59
Allergic_Reaction,Immune_system_disorders,NCT00079040,https://clinicaltrials.gov/show/NCT00079040,Extensive_Stage_Small_Cell_Lung_Cancer,cisplatin|etoposide|bevacizumab|laboratory_biomarker_analysis|,1,64,serious_events,arm0,Cisplatin Etoposide Bevacizumab,1,64
Allergic_Reaction,Immune_system_disorders,NCT00079326,https://clinicaltrials.gov/show/NCT00079326,HER2-positive_Breast_Cancer|Recurrent_Breast_Cancer|Stage_IV_Breast_Cancer|,trastuzumab|ixabepilone|laboratory_biomarker_analysis|,3,39,other_events,arm0,All Study Participants,3,39
Allergic_reaction,Immune_system_disorders,NCT00081289,https://clinicaltrials.gov/show/NCT00081289,Colorectal_Cancer,Radiation_Therapy|Capecitabine_1650_mg/m^2/day|Capecitabine_1200_mg/m^2/day|Irinotecan|Oxaliplatin|Surgery|Folinic_Acid|Fluorouracil|Oxaliplatin|,3,69,other_events,arm1,Neoadjuvant Chemoradiation With Oxaliplatin,3,69
Allergic_reaction,Immune_system_disorders,NCT00083174,https://clinicaltrials.gov/show/NCT00083174,Breast_Cancer,exemestane,1,2240,serious_events,arm0,Exemestane,1,2240
