Adverse Event,Category,Trial Id,URL,Conditon,Intervention,Total-affected,Total-at risk,Serious/Other,Arm#,Arm Title,Arm-affected,Arm-at risk
Allergy,Immune_system_disorders,NCT00003869,https://clinicaltrials.gov/show/NCT00003869,Stage_IIIA_Non-small_Cell_Lung_Cancer|Stage_IIIB_Non-small_Cell_Lung_Cancer|Stage_IV_Non-small_Cell_Lung_Cancer|,carboxyamidotriazole|placebo|quality-of-life_assessment|laboratory_biomarker_analysis|,1,90,serious_events,arm0,Carboxyamidotriazole,1,90
Allergy,Immune_system_disorders,NCT00006011,https://clinicaltrials.gov/show/NCT00006011,Endometrial_Adenocarcinoma|Endometrial_Adenosquamous_Carcinoma|Endometrial_Clear_Cell_Adenocarcinoma|Endometrial_Endometrioid_Adenocarcinoma_Variant_With_Squamous_Differentiation|Endometrial_Serous_Adenocarcinoma|Stage_III_Uterine_Corpus_Cancer|,Doxorubicin_Hydrochloride|Cisplatin|Filgrastim|Pegfilgrastim|Paclitaxel|,12,539,other_events,arm0,Arm 1,4,261
Allergy,Immune_system_disorders,NCT00006011,https://clinicaltrials.gov/show/NCT00006011,Endometrial_Adenocarcinoma|Endometrial_Adenosquamous_Carcinoma|Endometrial_Clear_Cell_Adenocarcinoma|Endometrial_Endometrioid_Adenocarcinoma_Variant_With_Squamous_Differentiation|Endometrial_Serous_Adenocarcinoma|Stage_III_Uterine_Corpus_Cancer|,Doxorubicin_Hydrochloride|Cisplatin|Filgrastim|Pegfilgrastim|Paclitaxel|,12,539,other_events,arm1,Arm 2,8,278
ALLERGY,Immune_system_disorders,NCT00094302,https://clinicaltrials.gov/show/NCT00094302,Cardiovascular_Diseases|Heart_Diseases|Heart_Failure_Congestive|,Spironolactone|Placebo|,23,5168,other_events,arm1,Spironolactone,11,1722
ALLERGY,Immune_system_disorders,NCT00094302,https://clinicaltrials.gov/show/NCT00094302,Cardiovascular_Diseases|Heart_Diseases|Heart_Failure_Congestive|,Spironolactone|Placebo|,23,5168,serious_events,arm0,Placebo,1,1723
ALLERGY,Immune_system_disorders,NCT00094302,https://clinicaltrials.gov/show/NCT00094302,Cardiovascular_Diseases|Heart_Diseases|Heart_Failure_Congestive|,Spironolactone|Placebo|,23,5168,other_events,arm0,Placebo,11,1723
Allergy,Immune_system_disorders,NCT00112489,https://clinicaltrials.gov/show/NCT00112489,Sarcoma,carboplatin|paclitaxel|,3,46,other_events,arm0,Paclitaxel Followed by Carboplatin,3,46
Allergy,General_disorders,NCT00195338,https://clinicaltrials.gov/show/NCT00195338,Rheumatoid_Arthritis,etanercept,1,25,other_events,arm0,Etanercept,1,25
Allergy,Immune_system_disorders,NCT00269113,https://clinicaltrials.gov/show/NCT00269113,Non-Hodgkin's_Lymphoma,rituximab_[MabThera/Rituxan]|Standard_chemotherapy|,1,183,serious_events,arm1,Rituximab + MCP,1,183
Allergy,Immune_system_disorders,NCT00331006,https://clinicaltrials.gov/show/NCT00331006,Hemophilia_A,Rituximab,1,16,other_events,arm0,Rituximab,1,16
Allergy,Immune_system_disorders,NCT00388154,https://clinicaltrials.gov/show/NCT00388154,Endometrial_Cancer,Gemcitabine|Cisplatin|,1,20,other_events,arm0,Gemcitabine + Cisplatin,1,20
Allergy,Immune_system_disorders,NCT00448279,https://clinicaltrials.gov/show/NCT00448279,Breast_Cancer,trastuzumab|Chemotherapy|,1,28,other_events,arm1,Chemotherapy + Trastuzumab,1,28
Allergy,Immune_system_disorders,NCT00502905,https://clinicaltrials.gov/show/NCT00502905,Leukemia,Busulfan|Fludarabine|,1,196,other_events,arm0,Busulfan + Fludarabine,1,196
allergy,Respiratory_thoracic_and_mediastinal_disorders,NCT00520845,https://clinicaltrials.gov/show/NCT00520845,Lung_Cancer,celecoxib|Docetaxel|pemetrexed_disodium|laboratory_biomarker_analysis|,1,23,serious_events,arm0,Treatment Arm,1,23
Allergy,Immune_system_disorders,NCT00548418,https://clinicaltrials.gov/show/NCT00548418,Cervical_Cancer,Topotecan|Cisplatin|Bevacizumab|,3,27,other_events,arm0,Treatment (Cisplatin Topotecan Bevacizumab),3,27
Allergy,Immune_system_disorders,NCT00552669,https://clinicaltrials.gov/show/NCT00552669,Coronary_Heart_Disease|Coronary_Restenosis|,Oral_sirolimus|Drug_Eluting_stent|,5,200,other_events,arm1,Drug Eluting Stents,2,100
Allergy,Immune_system_disorders,NCT00552669,https://clinicaltrials.gov/show/NCT00552669,Coronary_Heart_Disease|Coronary_Restenosis|,Oral_sirolimus|Drug_Eluting_stent|,5,200,other_events,arm0,Oral Sirolimus + Bare Metal Stent,3,100
Allergy,Skin_and_subcutaneous_tissue_disorders,NCT00795704,https://clinicaltrials.gov/show/NCT00795704,Type_2_Diabetes,Mulberry_Leaf_Extract|Placebo|,1,12,other_events,arm1,Mulberry Leaf Extract,1,12
Allergy,Immune_system_disorders,NCT00868192,https://clinicaltrials.gov/show/NCT00868192,Ovarian_Carcinoma|Primary_Peritoneal_Carcinoma|,Pemetrexed|Bevacizumab|,11,34,other_events,arm0,Pemetrexed and Bevacizumab,11,34
Allergy,Immune_system_disorders,NCT00984295,https://clinicaltrials.gov/show/NCT00984295,Measles|Mumps|Rubella|Varicella|,Measles_Mumps_Rubella_and_Varicella_(Oka-Merck)_Virus_Vaccine_Live|Comparator:_Tripedia|Comparator:_Comvax|Comparator:_Varivax|Comparator:_M-M-R_II|,19,1875,other_events,arm0,Concomitant Group,9,929
Allergy,Immune_system_disorders,NCT00984295,https://clinicaltrials.gov/show/NCT00984295,Measles|Mumps|Rubella|Varicella|,Measles_Mumps_Rubella_and_Varicella_(Oka-Merck)_Virus_Vaccine_Live|Comparator:_Tripedia|Comparator:_Comvax|Comparator:_Varivax|Comparator:_M-M-R_II|,19,1875,other_events,arm1,Nonconcomitant Group,4,479
Allergy,Immune_system_disorders,NCT00984295,https://clinicaltrials.gov/show/NCT00984295,Measles|Mumps|Rubella|Varicella|,Measles_Mumps_Rubella_and_Varicella_(Oka-Merck)_Virus_Vaccine_Live|Comparator:_Tripedia|Comparator:_Comvax|Comparator:_Varivax|Comparator:_M-M-R_II|,19,1875,other_events,arm2,Control Group,6,467
Allergy,Immune_system_disorders,NCT00985153,https://clinicaltrials.gov/show/NCT00985153,Measles|Mumps|Rubella|Varicella|,Measles_Mumps_Rubella_and_Varicella_(Oka-Merck)_Virus_Vaccine_Live|Comparator:_Varivax|Comparator:_M-M-R_II|,1,993,serious_events,arm3,M-M-RŠÜ¢ II + VARIVAXŠÜ¢,1,993
Allergy,Immune_system_disorders,NCT00986232,https://clinicaltrials.gov/show/NCT00986232,Measles|Mumps|Rubella|Varicella|,Measles_Mumps_Rubella_and_Varicella_(Oka-Merck)_Virus_Vaccine_Live|Comparator:_M-M-R_II|Comparator:_PUVV|,21,2595,other_events,arm6,ProQuad (High Dose) After Injection 2,2,358
Allergy,Immune_system_disorders,NCT00986232,https://clinicaltrials.gov/show/NCT00986232,Measles|Mumps|Rubella|Varicella|,Measles_Mumps_Rubella_and_Varicella_(Oka-Merck)_Virus_Vaccine_Live|Comparator:_M-M-R_II|Comparator:_PUVV|,21,2595,other_events,arm4,ProQuad (Low Dose) After Injection 2,1,353
Allergy,Immune_system_disorders,NCT00986232,https://clinicaltrials.gov/show/NCT00986232,Measles|Mumps|Rubella|Varicella|,Measles_Mumps_Rubella_and_Varicella_(Oka-Merck)_Virus_Vaccine_Live|Comparator:_M-M-R_II|Comparator:_PUVV|,21,2595,other_events,arm0,ProQuad (Low Dose) After Injection 1,4,378
Allergy,Immune_system_disorders,NCT00986232,https://clinicaltrials.gov/show/NCT00986232,Measles|Mumps|Rubella|Varicella|,Measles_Mumps_Rubella_and_Varicella_(Oka-Merck)_Virus_Vaccine_Live|Comparator:_M-M-R_II|Comparator:_PUVV|,21,2595,other_events,arm1,ProQuad (Middle Dose) After Injection 1,4,387
Allergy,Immune_system_disorders,NCT00986232,https://clinicaltrials.gov/show/NCT00986232,Measles|Mumps|Rubella|Varicella|,Measles_Mumps_Rubella_and_Varicella_(Oka-Merck)_Virus_Vaccine_Live|Comparator:_M-M-R_II|Comparator:_PUVV|,21,2595,other_events,arm3,M-M-RŠÜ¢ II + PUVV (Process Upgrade Varicella Vaccine),3,381
Allergy,Immune_system_disorders,NCT00986232,https://clinicaltrials.gov/show/NCT00986232,Measles|Mumps|Rubella|Varicella|,Measles_Mumps_Rubella_and_Varicella_(Oka-Merck)_Virus_Vaccine_Live|Comparator:_M-M-R_II|Comparator:_PUVV|,21,2595,other_events,arm5,ProQuad (Middle Dose) After Injection 2,4,361
Allergy,Immune_system_disorders,NCT00986232,https://clinicaltrials.gov/show/NCT00986232,Measles|Mumps|Rubella|Varicella|,Measles_Mumps_Rubella_and_Varicella_(Oka-Merck)_Virus_Vaccine_Live|Comparator:_M-M-R_II|Comparator:_PUVV|,21,2595,other_events,arm2,ProQuad (High Dose) After Injection 1,3,377
Allergy,Immune_system_disorders,NCT01128543,https://clinicaltrials.gov/show/NCT01128543,Cancer,lapatinib_and_Vinorelbine,2,29,other_events,arm0,Lapatinib 1250 mg and Vinorelbine 20 mg/m^2,2,29
allergy,Immune_system_disorders,NCT01147627,https://clinicaltrials.gov/show/NCT01147627,Diabetes_Mellitus_Type_2|Newly_Diagnosed|,exenatide_injection|Mixed_Protamine_Zinc_Recombinant_Human_Insulin_Lispro_25R|Pioglitazone|,1,138,other_events,arm1,Premixed Insulin Analog,1,138
Allergy,General_disorders,NCT01299571,https://clinicaltrials.gov/show/NCT01299571,Benign_Prostatic_Hyperplasia|Prostatic_Hyperplasia|,Dutasteride,1,3870,other_events,arm0,Avodart 0.5 mg,1,3870
ALLERGY,General_disorders,NCT01346774,https://clinicaltrials.gov/show/NCT01346774,Urinary_Tract_Infection,Cranberry_powder_capsules|Placebo_powder_capsules|,1,80,other_events,arm0,Cranberry Capsules,1,80
Allergy,General_disorders,NCT01625689,https://clinicaltrials.gov/show/NCT01625689,Influenza,SIIL_LAIV_(live_trivalent_seasonal_influenza_vaccine)|Placebo|,12,300,other_events,arm0,SIIL LAIV,6,150
Allergy,General_disorders,NCT01625689,https://clinicaltrials.gov/show/NCT01625689,Influenza,SIIL_LAIV_(live_trivalent_seasonal_influenza_vaccine)|Placebo|,12,300,other_events,arm1,Placebo,6,150
allergy,Immune_system_disorders,NCT01757561,https://clinicaltrials.gov/show/NCT01757561,Cerebral_Hypoxia|Postoperative_Cognitive_Dysfunction|,propofol|sevoflurane|,3,72,other_events,arm3,Sevoflurane-Normal,2,34
allergy,Immune_system_disorders,NCT01757561,https://clinicaltrials.gov/show/NCT01757561,Cerebral_Hypoxia|Postoperative_Cognitive_Dysfunction|,propofol|sevoflurane|,3,72,other_events,arm0,Propofol-Abnormal,1,38