Adverse Event,Category,Trial Id,URL,Condition,Intervention,Total-affected,Total-at risk,Serious/Other,Arm#,Arm Title,Arm-affected,Arm-at risk
Anaphylaxis,Immune_system_disorders,NCT00003298,https://clinicaltrials.gov/show/NCT00003298,Gastric_Cancer,cisplatin|fluorouracil|leucovorin_calcium|paclitaxel|surgery|radiation_therapy|,1,38,serious_events,arm0,Step 1(Neoadjuvant Therapy),1,38
Anaphylaxis,Immune_system_disorders,NCT00003782,https://clinicaltrials.gov/show/NCT00003782,Breast_Cancer,cyclophosphamide|docetaxel|doxorubicin|,4,3496,serious_events,arm1,Doxorubicin + Docetaxel,3,1748
Anaphylaxis,Immune_system_disorders,NCT00003782,https://clinicaltrials.gov/show/NCT00003782,Breast_Cancer,cyclophosphamide|docetaxel|doxorubicin|,4,3496,serious_events,arm0,Doxorubicin + Cyclophosphamide Then Docetaxel,1,1748
Anaphylaxis,Immune_system_disorders,NCT00047320,https://clinicaltrials.gov/show/NCT00047320,Brain_Tumor|Central_Nervous_System_Tumors|Childhood_Germ_Cell_Tumor|,carboplatin|etoposide|ifosfamide|thiotepa|adjuvant_therapy|conventional_surgery|neoadjuvant_therapy|peripheral_blood_stem_cell_transplantation|radiation_therapy|,1,101,other_events,arm0,Radiation Therapy (CR From Induction),1,101
Anaphylaxis,Immune_system_disorders,NCT00057811,https://clinicaltrials.gov/show/NCT00057811,Childhood_Burkitt_Lymphoma|Childhood_Diffuse_Large_Cell_Lymphoma|Childhood_Immunoblastic_Large_Cell_Lymphoma|Stage_I_Childhood_Large_Cell_Lymphoma|Stage_I_Childhood_Small_Noncleaved_Cell_Lymphoma|Stage_II_Childhood_Large_Cell_Lymphoma|Stage_II_Childhood_Small_Noncleaved_Cell_Lymphoma|Stage_III_Childhood_Large_Cell_Lymphoma|Stage_III_Childhood_Small_Noncleaved_Cell_Lymphoma|Stage_IV_Childhood_Large_Cell_Lymphoma|Stage_IV_Childhood_Small_Noncleaved_Cell_Lymphoma|Untreated_Childhood_Acute_Lymphoblastic_Leukemia|,doxorubicin_hydrochloride|cyclophosphamide|methotrexate|rasburicase|leucovorin_calcium|prednisone|methylprednisolone|filgrastim|rituximab|cytarabine|etoposide|vincristine_sulfate|hydrocortisone_sodium_succinate|laboratory_biomarker_analysis|,3,130,other_events,arm0,Group B (Chemotherapy Protective Therapy Monoclonal Antib.),1,46
Anaphylaxis,Immune_system_disorders,NCT00057811,https://clinicaltrials.gov/show/NCT00057811,Childhood_Burkitt_Lymphoma|Childhood_Diffuse_Large_Cell_Lymphoma|Childhood_Immunoblastic_Large_Cell_Lymphoma|Stage_I_Childhood_Large_Cell_Lymphoma|Stage_I_Childhood_Small_Noncleaved_Cell_Lymphoma|Stage_II_Childhood_Large_Cell_Lymphoma|Stage_II_Childhood_Small_Noncleaved_Cell_Lymphoma|Stage_III_Childhood_Large_Cell_Lymphoma|Stage_III_Childhood_Small_Noncleaved_Cell_Lymphoma|Stage_IV_Childhood_Large_Cell_Lymphoma|Stage_IV_Childhood_Small_Noncleaved_Cell_Lymphoma|Untreated_Childhood_Acute_Lymphoblastic_Leukemia|,doxorubicin_hydrochloride|cyclophosphamide|methotrexate|rasburicase|leucovorin_calcium|prednisone|methylprednisolone|filgrastim|rituximab|cytarabine|etoposide|vincristine_sulfate|hydrocortisone_sodium_succinate|laboratory_biomarker_analysis|,3,130,other_events,arm1,Group C (Chemotherapy Monoclonal Antibody Therapy),1,42
Anaphylaxis,Immune_system_disorders,NCT00057811,https://clinicaltrials.gov/show/NCT00057811,Childhood_Burkitt_Lymphoma|Childhood_Diffuse_Large_Cell_Lymphoma|Childhood_Immunoblastic_Large_Cell_Lymphoma|Stage_I_Childhood_Large_Cell_Lymphoma|Stage_I_Childhood_Small_Noncleaved_Cell_Lymphoma|Stage_II_Childhood_Large_Cell_Lymphoma|Stage_II_Childhood_Small_Noncleaved_Cell_Lymphoma|Stage_III_Childhood_Large_Cell_Lymphoma|Stage_III_Childhood_Small_Noncleaved_Cell_Lymphoma|Stage_IV_Childhood_Large_Cell_Lymphoma|Stage_IV_Childhood_Small_Noncleaved_Cell_Lymphoma|Untreated_Childhood_Acute_Lymphoblastic_Leukemia|,doxorubicin_hydrochloride|cyclophosphamide|methotrexate|rasburicase|leucovorin_calcium|prednisone|methylprednisolone|filgrastim|rituximab|cytarabine|etoposide|vincristine_sulfate|hydrocortisone_sodium_succinate|laboratory_biomarker_analysis|,3,130,serious_events,arm1,Group C (Chemotherapy Monoclonal Antibody Therapy),1,42
Anaphylaxis,Immune_system_disorders,NCT00075946,https://clinicaltrials.gov/show/NCT00075946,Lymphoma,rituximab,2,500,serious_events,arm0,Arm I: Induction Rituximab,2,500
Anaphylaxis,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,386,4633,other_events,arm2,Dexamethasone High Dose Methotrexate (IM) < 10 Years,29,203
Anaphylaxis,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,386,4633,serious_events,arm2,Dexamethasone High Dose Methotrexate (IM) < 10 Years,1,203
Anaphylaxis,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,386,4633,other_events,arm3,Dexamethasone High Dose Methotrexate (IM) >= 10 Years,38,242
Anaphylaxis,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,386,4633,other_events,arm6,Predisone and High Dose Methotrexate < 10 Yrs Old,24,203
Anaphylaxis,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,386,4633,serious_events,arm7,Prenisone and High Dose Methotrexate >=10 Years,3,562
Anaphylaxis,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,386,4633,serious_events,arm3,Dexamethasone High Dose Methotrexate (IM) >= 10 Years,1,242
Anaphylaxis,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,386,4633,other_events,arm8,Dexamethasone High Dose Methotrexate (Non Randomly Assigned),9,84
Anaphylaxis,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,386,4633,other_events,arm7,Prenisone and High Dose Methotrexate >=10 Years,81,562
Anaphylaxis,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,386,4633,other_events,arm1,Dexamethasone & Capizzi Methotrexate Patients => 10 Years Old,36,239
Anaphylaxis,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,386,4633,serious_events,arm5,Prednisone Capezzi Methotrexate >= 10 Years,5,555
Anaphylaxis,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,386,4633,other_events,arm9,Prednisone Capezzi Methotrexate (Non Randomly Assigned),4,21
Anaphylaxis,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,386,4633,serious_events,arm0,Dexamethasone and Capizzi Methotrexate Patients < 10 Years,1,215
Anaphylaxis,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,386,4633,other_events,arm4,Prednisone Capizzi Methotrexate <10 Years,24,207
Anaphylaxis,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,386,4633,other_events,arm5,Prednisone Capezzi Methotrexate >= 10 Years,97,555
Anaphylaxis,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,386,4633,serious_events,arm4,Prednisone Capizzi Methotrexate <10 Years,1,207
Anaphylaxis,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,386,4633,serious_events,arm10,Prenisone Capezzi Methotrexate (Down's Syndrome),1,34
Anaphylaxis,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,386,4633,serious_events,arm8,Dexamethasone High Dose Methotrexate (Non Randomly Assigned),1,84
Anaphylaxis,Immune_system_disorders,NCT00075725,https://clinicaltrials.gov/show/NCT00075725,Leukemia,cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|doxorubicin_hydrochloride|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|prednisone|thioguanine|vincristine_sulfate|radiation_therapy|,386,4633,other_events,arm0,Dexamethasone and Capizzi Methotrexate Patients < 10 Years,30,215
Anaphylaxis,Immune_system_disorders,NCT00077207,https://clinicaltrials.gov/show/NCT00077207,Brain_Tumor|Central_Nervous_System_Tumor|,carboplatin|temozolomide|vincristine_sulfate|,7,64,other_events,arm0,Treatment (Carboplatin Vincristine Sulfate Temozolomide),7,64
Anaphylaxis,Immune_system_disorders,NCT00082758,https://clinicaltrials.gov/show/NCT00082758,Neuroblastoma,hu14.18-Interleukin-2_fusion_protein,4,39,serious_events,arm1,Disease Eval by MIBG or BM Histology (hu14.18-interleukin-2),3,24
Anaphylaxis,Immune_system_disorders,NCT00082758,https://clinicaltrials.gov/show/NCT00082758,Neuroblastoma,hu14.18-Interleukin-2_fusion_protein,4,39,serious_events,arm0,Disease Measurable by Standard Criteria(hu14.18-interleukin-2),1,15
Anaphylaxis,Immune_system_disorders,NCT00088907,https://clinicaltrials.gov/show/NCT00088907,Recurrent_Head_and_Neck_Cancer|Metastatic_Head_and_Neck_Cancer|,docetaxel|placebo|gefitinib|,3,253,serious_events,arm0,Step 1: Docetaxel+Placebo,2,129
Anaphylaxis,Immune_system_disorders,NCT00088907,https://clinicaltrials.gov/show/NCT00088907,Recurrent_Head_and_Neck_Cancer|Metastatic_Head_and_Neck_Cancer|,docetaxel|placebo|gefitinib|,3,253,serious_events,arm1,Step 1: Docetaxel+ZD1839,1,124
Anaphylaxis,Immune_system_disorders,NCT00096200,https://clinicaltrials.gov/show/NCT00096200,Recurrent_Fallopian_Tube_Carcinoma|Recurrent_Ovarian_Carcinoma|Recurrent_Primary_Peritoneal_Carcinoma|,Carboplatin|Paclitaxel|Sorafenib_Tosylate|,3,29,other_events,arm1,Arm B,3,29
Anaphylaxis,Immune_system_disorders,NCT00096135,https://clinicaltrials.gov/show/NCT00096135,Leukemia,filgrastim|cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|etoposide|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|therapeutic_hydrocortisone|vincristine_sulfate|radiation_therapy|,18,166,other_events,arm1,Testicular Relapse Patients (Combination Chemotherapy),7,42
Anaphylaxis,Immune_system_disorders,NCT00096135,https://clinicaltrials.gov/show/NCT00096135,Leukemia,filgrastim|cyclophosphamide|cytarabine|daunorubicin_hydrochloride|dexamethasone|etoposide|leucovorin_calcium|mercaptopurine|methotrexate|pegaspargase|therapeutic_hydrocortisone|vincristine_sulfate|radiation_therapy|,18,166,other_events,arm0,CNS Patients - Treatment (Combination Chemotherapy),11,124
Anaphylaxis,Immune_system_disorders,NCT00098839,https://clinicaltrials.gov/show/NCT00098839,Recurrent_Childhood_Acute_Lymphoblastic_Leukemia,L-asparaginase|doxorubicin_hydrochloride|therapeutic_hydrocortisone|vincristine_sulfate|epratuzumab|cytarabine|prednisone|pegaspargase|dexrazoxane_hydrochloride|methotrexate|etoposide|cyclophosphamide|leucovorin_calcium|filgrastim|,4,168,serious_events,arm0,Reinduction Chemoimmunotherapy With Epratuzumab Once Weekly,1,54
Anaphylaxis,Immune_system_disorders,NCT00098839,https://clinicaltrials.gov/show/NCT00098839,Recurrent_Childhood_Acute_Lymphoblastic_Leukemia,L-asparaginase|doxorubicin_hydrochloride|therapeutic_hydrocortisone|vincristine_sulfate|epratuzumab|cytarabine|prednisone|pegaspargase|dexrazoxane_hydrochloride|methotrexate|etoposide|cyclophosphamide|leucovorin_calcium|filgrastim|,4,168,other_events,arm0,Reinduction Chemoimmunotherapy With Epratuzumab Once Weekly,2,54
Anaphylaxis,Immune_system_disorders,NCT00098839,https://clinicaltrials.gov/show/NCT00098839,Recurrent_Childhood_Acute_Lymphoblastic_Leukemia,L-asparaginase|doxorubicin_hydrochloride|therapeutic_hydrocortisone|vincristine_sulfate|epratuzumab|cytarabine|prednisone|pegaspargase|dexrazoxane_hydrochloride|methotrexate|etoposide|cyclophosphamide|leucovorin_calcium|filgrastim|,4,168,serious_events,arm1,Reinduction Chemoimmunotherapy With Epratuzumab Twice Weekly,1,60
Anaphylaxis,Immune_system_disorders,NCT00098787,https://clinicaltrials.gov/show/NCT00098787,Colorectal_Cancer,bevacizumab|fluorouracil|irinotecan_hydrochloride|leucovorin_calcium|Oxaliplatin|,5,205,serious_events,arm1,High TS: FOLFOX/Bev,2,73
Anaphylaxis,Immune_system_disorders,NCT00098787,https://clinicaltrials.gov/show/NCT00098787,Colorectal_Cancer,bevacizumab|fluorouracil|irinotecan_hydrochloride|leucovorin_calcium|Oxaliplatin|,5,205,serious_events,arm2,Low or Indeterminate TS: FOLFOX/Bev,1,62
Anaphylaxis,Immune_system_disorders,NCT00098787,https://clinicaltrials.gov/show/NCT00098787,Colorectal_Cancer,bevacizumab|fluorouracil|irinotecan_hydrochloride|leucovorin_calcium|Oxaliplatin|,5,205,serious_events,arm0,High TS: IROX/Bev,2,70
Anaphylaxis,Immune_system_disorders,NCT00128713,https://clinicaltrials.gov/show/NCT00128713,Thrombocytopenia,Medium_Dose_Prophylactic_Platelet_Transfusions|Lower_Dose_Prophylactic_Platelet_Transfusions|Higher_Dose_Prophylactic_Platelet_Transfusions|,2,449,serious_events,arm2,Higher Dose Platelets,2,449
Anaphylaxis,Immune_system_disorders,NCT00224055,https://clinicaltrials.gov/show/NCT00224055,Anemia_Iron-Deficiency|Kidney_Failure_Chronic|,Sodium_Ferric_Gluconate_Complex_in_Sucrose_Injection|Ferrous_sulfate_tablets|,1,44,serious_events,arm0,IV Iron,1,44
Anaphylaxis,Immune_system_disorders,NCT00309946,https://clinicaltrials.gov/show/NCT00309946,Advanced_Malignant_Mesothelioma|Epithelial_Mesothelioma|Localized_Malignant_Mesothelioma|Recurrent_Malignant_Mesothelioma|Sarcomatous_Mesothelioma|,cediranib_maleate,1,51,serious_events,arm0,Treatment (Enzyme Inhibitor Therapy),1,51
Anaphylaxis,Immune_system_disorders,NCT00321828,https://clinicaltrials.gov/show/NCT00321828,Colorectal_Cancer,bevacizumab|fluorouracil|leucovorin|oxaliplatin|,9,89,other_events,arm0,Oxaliplatin + Leucovorin + 5-Fluorouracil + Bevacizumab,9,89
Anaphylaxis,Immune_system_disorders,NCT00326495,https://clinicaltrials.gov/show/NCT00326495,Metastatic_Colorectal_Cancer,Cetuximab|BAY_43-9006|,1,50,serious_events,arm0,BAY 43-9006 & Cetuximab,1,50
Anaphylaxis,Immune_system_disorders,NCT00354744,https://clinicaltrials.gov/show/NCT00354744,Sarcoma,dactinomycin|cyclophosphamide|doxorubicin_hydrochloride|etoposide|ifosfamide|irinotecan_hydrochloride|vincristine_sulfate|conventional_surgery|radiation_therapy|filgrastim|,3,108,other_events,arm0,High_Risk_Rhabdomyosarcoma,3,108
