New,Old
NCT00001959,NCT00001959
NCT00048581,NCT00048581
NCT00050778,NCT00049543
NCT00062647,NCT00050778
NCT00062751,NCT00062647
NCT00065156,NCT00065156
NCT00067808,NCT00067808
NCT00075803,NCT00075803
NCT00079781,NCT00079781
NCT00083720,NCT00083720
NCT00084409,NCT00084409
NCT00085839,NCT00085839
NCT00086346,NCT00086346
NCT00086580,NCT00086580
NCT00087438,NCT00087438
NCT00087672,NCT00087672
NCT00090363,NCT00090363
NCT00092443,NCT00092443
NCT00094770,NCT00092677
NCT00095979,NCT00094770
NCT00098254,NCT00095199
NCT00101400,NCT00095303
NCT00101413,NCT00098254
NCT00104871,NCT00101400
NCT00105027,NCT00101413
NCT00113217,NCT00103311
NCT00113321,NCT00104871
NCT00116428,NCT00105027
NCT00117988,NCT00112671
NCT00118534,NCT00113217
NCT00127712,NCT00113321
NCT00137449,NCT00116428
NCT00142298,NCT00118534
NCT00144170,NCT00127712
NCT00147199,NCT00129766
NCT00154297,NCT00137449
NCT00157755,NCT00142298
NCT00159783,NCT00144170
NCT00162123,NCT00147199
NCT00162266,NCT00157755
NCT00168337,NCT00159783
NCT00168831,NCT00162123
NCT00172042,NCT00162266
NCT00175877,NCT00168337
NCT00184548,NCT00168844
NCT00189540,NCT00175877
NCT00194896,NCT00184548
NCT00195442,NCT00189540
NCT00199381,NCT00194896
NCT00215553,NCT00195442
NCT00225212,NCT00199381
NCT00234104,NCT00215553
NCT00235755,NCT00225212
NCT00242567,NCT00234104
NCT00242710,NCT00235755
NCT00245102,NCT00242567
NCT00245128,NCT00242710
NCT00247377,NCT00245128
NCT00249795,NCT00247273
NCT00252720,NCT00247377
NCT00254293,NCT00249795
NCT00261950,NCT00252720
NCT00264537,NCT00254293
NCT00266799,NCT00261950
NCT00267059,NCT00264537
NCT00268762,NCT00266799
NCT00268892,NCT00267059
NCT00274768,NCT00268762
NCT00276159,NCT00268892
NCT00277355,NCT00274768
NCT00282048,NCT00276159
NCT00284518,NCT00277355
NCT00286429,NCT00284518
NCT00286494,NCT00286494
NCT00286741,NCT00286741
NCT00290472,NCT00293462
NCT00291330,NCT00294047
NCT00293462,NCT00297232
NCT00294047,NCT00299156
NCT00297232,NCT00301964
NCT00299156,NCT00305773
NCT00305773,NCT00306384
NCT00309387,NCT00309387
NCT00309777,NCT00309777
NCT00314951,NCT00314951
NCT00315458,NCT00315458
NCT00319111,NCT00319111
NCT00323297,NCT00323479
NCT00323479,NCT00325403
NCT00325403,NCT00325780
NCT00325780,NCT00327444
NCT00327444,NCT00331864
NCT00331864,NCT00332332
NCT00332332,NCT00340379
NCT00334282,NCT00345397
NCT00340379,NCT00345592
NCT00345397,NCT00358007
NCT00345592,NCT00358917
NCT00358007,NCT00360672
NCT00358917,NCT00362232
NCT00360672,NCT00363883
NCT00362232,NCT00364013
NCT00364013,NCT00365053
NCT00366249,NCT00366249
NCT00367432,NCT00367432
NCT00368459,NCT00368459
NCT00371566,NCT00371566
NCT00373113,NCT00373113
NCT00374140,NCT00374140
NCT00374322,NCT00374322
NCT00375219,NCT00375219
NCT00377572,NCT00376688
NCT00377858,NCT00377572
NCT00379795,NCT00377858
NCT00383435,NCT00379795
NCT00383565,NCT00383435
NCT00383721,NCT00383721
NCT00384956,NCT00384956
NCT00385840,NCT00385840
NCT00386425,NCT00388037
NCT00390234,NCT00390234
NCT00392444,NCT00392444
NCT00392496,NCT00392496
NCT00393380,NCT00393380
NCT00393939,NCT00393939
NCT00394836,NCT00394836
NCT00397839,NCT00397839
NCT00398216,NCT00397878
NCT00398983,NCT00398216
NCT00400829,NCT00398983
NCT00402597,NCT00400829
NCT00407537,NCT00402597
NCT00407654,NCT00407537
NCT00408928,NCT00407654
NCT00410189,NCT00408928
NCT00410384,NCT00410189
NCT00411619,NCT00410384
NCT00412607,NCT00411619
NCT00412971,NCT00412607
NCT00413036,NCT00412971
NCT00420017,NCT00413036
NCT00421733,NCT00420017
NCT00422097,NCT00421733
NCT00424476,NCT00424476
NCT00426751,NCT00426751
NCT00428116,NCT00428116
NCT00429793,NCT00429793
NCT00429949,NCT00429949
NCT00432159,NCT00432159
NCT00433771,NCT00433771
NCT00435409,NCT00435409
NCT00440466,NCT00440466
NCT00441727,NCT00445003
NCT00450619,NCT00450619
NCT00454363,NCT00454363
NCT00455975,NCT00459667
NCT00459290,NCT00459862
NCT00459316,NCT00462826
NCT00459342,NCT00462917
NCT00459667,NCT00464204
NCT00462826,NCT00467857
NCT00462917,NCT00470470
NCT00464204,NCT00471705
NCT00468286,NCT00476476
NCT00470054,NCT00477295
NCT00471705,NCT00478608
NCT00476476,NCT00484315
NCT00477295,NCT00485264
NCT00478608,NCT00490971
NCT00484315,NCT00492284
NCT00490971,NCT00492297
NCT00492284,NCT00494585
NCT00492297,NCT00496730
NCT00494585,NCT00496860
NCT00496860,NCT00499031
NCT00499031,NCT00500682
NCT00500682,NCT00501085
NCT00501085,NCT00501995
NCT00501995,NCT00503399
NCT00503399,NCT00505284
NCT00505284,NCT00506831
NCT00506831,NCT00509041
NCT00509041,NCT00511238
NCT00511238,NCT00511862
NCT00511862,NCT00513071
NCT00513357,NCT00513357
NCT00519532,NCT00513435
NCT00520234,NCT00519532
NCT00520936,NCT00520936
NCT00523419,NCT00523419
NCT00525512,NCT00527319
NCT00527319,NCT00529243
NCT00529243,NCT00529568
NCT00529568,NCT00529659
NCT00529659,NCT00530855
NCT00530855,NCT00542321
NCT00542321,NCT00548405
NCT00546429,NCT00554671
NCT00548405,NCT00560885
NCT00554671,NCT00561392
NCT00560885,NCT00573508
NCT00561392,NCT00574847
NCT00573508,NCT00577863
NCT00574847,NCT00578942
NCT00577863,NCT00580034
NCT00578942,NCT00582075
NCT00580034,NCT00588692
NCT00582075,NCT00589914
NCT00588692,NCT00594386
NCT00588809,NCT00594568
NCT00589914,NCT00598507
NCT00594386,NCT00599196
NCT00594568,NCT00601926
NCT00598507,NCT00604461
NCT00599196,NCT00606008
NCT00601926,NCT00606944
NCT00604461,NCT00607594
NCT00606008,NCT00612339
NCT00606944,NCT00614445
NCT00607594,NCT00619957
NCT00612339,NCT00620542
NCT00614445,NCT00621777
NCT00615927,NCT00624286
NCT00619957,NCT00629525
NCT00620542,NCT00630331
NCT00621777,NCT00630396
NCT00624286,NCT00632749
NCT00629265,NCT00636168
NCT00629525,NCT00638937
NCT00630331,NCT00656136
NCT00630396,NCT00661609
NCT00632749,NCT00661622
NCT00636168,NCT00667277
NCT00638937,NCT00670462
NCT00656136,NCT00673049
NCT00661609,NCT00681187
NCT00661622,NCT00693017
NCT00667277,NCT00699374
NCT00670462,NCT00702780
NCT00671554,NCT00704028
NCT00673049,NCT00705432
NCT00680186,NCT00706706
NCT00681187,NCT00708201
NCT00682643,NCT00708435
NCT00693017,NCT00709098
NCT00699374,NCT00712959
NCT00702780,NCT00717197
NCT00704028,NCT00717756
NCT00706706,NCT00717860
NCT00708201,NCT00726609
NCT00708435,NCT00736229
NCT00709098,NCT00737672
NCT00712959,NCT00740714
NCT00717197,NCT00743509
NCT00717756,NCT00746941
NCT00717860,NCT00750373
NCT00726609,NCT00753688
NCT00736229,NCT00759109
NCT00737672,NCT00762411
NCT00740714,NCT00767520
NCT00743509,NCT00768144
NCT00746941,NCT00771927
NCT00750373,NCT00772889
NCT00753688,NCT00773734
NCT00759109,NCT00775203
NCT00762411,NCT00781950
NCT00767520,NCT00787800
NCT00768144,NCT00790855
NCT00771927,NCT00795509
NCT00772889,NCT00795639
NCT00773734,NCT00796653
NCT00775203,NCT00798889
NCT00781950,NCT00800683
NCT00787800,NCT00802737
NCT00790855,NCT00803101
NCT00795509,NCT00803712
NCT00796653,NCT00805194
NCT00798889,NCT00805792
NCT00800683,NCT00809276
NCT00802737,NCT00816166
NCT00803101,NCT00821587
NCT00803712,NCT00833417
NCT00805194,NCT00838201
NCT00805792,NCT00844649
NCT00809276,NCT00853593
NCT00816166,NCT00855062
NCT00821587,NCT00856297
NCT00833417,NCT00858403
NCT00838201,NCT00859508
NCT00846846,NCT00863707
NCT00853593,NCT00866047
NCT00855062,NCT00871780
NCT00856297,NCT00872001
NCT00858403,NCT00876915
NCT00859508,NCT00879879
NCT00863707,NCT00881530
NCT00866047,NCT00886899
NCT00871780,NCT00887224
NCT00872001,NCT00890097
NCT00876915,NCT00894166
NCT00879879,NCT00911300
NCT00881530,NCT00918138
NCT00886899,NCT00919126
NCT00887224,NCT00924638
NCT00890097,NCT00927862
NCT00894166,NCT00939159
NCT00911300,NCT00946114
NCT00918138,NCT00948389
NCT00919126,NCT00952614
NCT00924638,NCT00953927
NCT00927862,NCT00954447
NCT00939159,NCT00954941
NCT00946114,NCT00955279
NCT00948389,NCT00957684
NCT00952614,NCT00960999
NCT00953927,NCT00963859
NCT00954447,NCT00965250
NCT00954941,NCT00965718
NCT00955279,NCT00974311
NCT00957684,NCT00975780
NCT00960999,NCT00981045
NCT00963859,NCT00982007
NCT00965250,NCT00984282
NCT00965718,NCT00986102
NCT00974311,NCT00988208
NCT00975780,NCT00991341
NCT00981045,NCT00992017
NCT00982007,NCT00996437
NCT00984282,NCT00997373
NCT00986102,NCT00997672
NCT00988208,NCT01001377
NCT00991341,NCT01005901
NCT00992017,NCT01008618
NCT00996437,NCT01020448
NCT00997373,NCT01021878
NCT00997672,NCT01022242
NCT01001377,NCT01026792
NCT01005901,NCT01032850
NCT01008618,NCT01036009
NCT01020448,NCT01040832
NCT01021878,NCT01041417
NCT01022242,NCT01041976
NCT01032850,NCT01044862
NCT01036009,NCT01049776
NCT01040832,NCT01050946
NCT01041417,NCT01060124
NCT01041976,NCT01074931
NCT01044862,NCT01076972
NCT01049776,NCT01077024
NCT01050946,NCT01078922
NCT01060124,NCT01081769
NCT01074931,NCT01081873
NCT01076972,NCT01084148
NCT01077024,NCT01084538
NCT01078922,NCT01085214
NCT01081769,NCT01088672
NCT01081873,NCT01090973
NCT01084148,NCT01099774
NCT01084538,NCT01104558
NCT01088672,NCT01107535
NCT01090973,NCT01112579
NCT01099774,NCT01118117
NCT01104558,NCT01128894
NCT01107535,NCT01129583
NCT01112579,NCT01135368
NCT01118117,NCT01140477
NCT01128894,NCT01144182
NCT01129583,NCT01146613
NCT01135368,NCT01155869
NCT01140477,NCT01157065
NCT01144182,NCT01157845
NCT01146613,NCT01160458
NCT01155869,NCT01160770
NCT01157065,NCT01161420
NCT01157845,NCT01167881
NCT01160458,NCT01175850
NCT01160770,NCT01178125
NCT01161420,NCT01187953
NCT01167881,NCT01190839
NCT01175850,NCT01193920
NCT01178125,NCT01200797
NCT01179191,NCT01215513
NCT01183533,NCT01222585
NCT01187953,NCT01222884
NCT01190839,NCT01225731
NCT01193920,NCT01228747
NCT01215513,NCT01244828
NCT01222585,NCT01257581
NCT01222884,NCT01263691
NCT01225731,NCT01264081
NCT01228747,NCT01269801
NCT01244828,NCT01274559
NCT01257581,NCT01277302
NCT01263691,NCT01287221
NCT01264081,NCT01289990
NCT01269801,NCT01294592
NCT01274559,NCT01294748
NCT01287221,NCT01296698
NCT01289990,NCT01300819
NCT01294592,NCT01301274
NCT01294748,NCT01302392
NCT01296698,NCT01313299
NCT01300819,NCT01313689
NCT01301274,NCT01325350
NCT01302392,NCT01331304
NCT01313299,NCT01355627
NCT01313689,NCT01362296
NCT01325350,NCT01363440
NCT01331304,NCT01367665
NCT01355627,NCT01376388
NCT01362296,NCT01385371
NCT01367665,NCT01395017
NCT01370356,NCT01413191
NCT01376388,NCT01430585
NCT01385371,NCT01431339
NCT01395017,NCT01440881
NCT01430585,NCT01444391
NCT01431339,NCT01445678
NCT01440881,NCT01453725
NCT01441596,NCT01474551
NCT01444391,NCT01481896
NCT01445678,NCT01491633
NCT01453725,NCT01496352
NCT01474551,NCT01497275
NCT01481896,NCT01498692
NCT01491633,NCT01500720
NCT01496352,NCT01521546
NCT01497275,NCT01534962
NCT01498692,NCT01555463
NCT01500720,NCT01566461
NCT01521546,NCT01566604
NCT01534962,NCT01570309
NCT01555138,NCT01619878
NCT01555463,NCT01631812
NCT01566461,NCT01631825
NCT01566604,NCT01634360
NCT01570309,NCT01656161
NCT01601821,NCT01682681
NCT01619878,NCT01683383
NCT01631812,NCT01709708
NCT01631825,NCT01762761
NCT01634360,NCT01808313
NCT01656161,NCT01823289
NCT01682681,NCT01824342
NCT01683383,NCT02092857
NCT01709708,
NCT01762761,
NCT01808313,
NCT01823289,
NCT01824342,
NCT01922089,
NCT02092857,
NCT02446990,